Name,year,set,cardNo,team,control,pu,so,gb,fb,bb,b1,b2,hr,pts,ip,hand,pos
Nick Neugebauer,2002,BS,185,Brewers,5,2,5,4,4,3,2,0,26,400,5,R,Starter
Ben Sheets,2002,BS,187,Brewers,2,3,3,7,4,0,2,1,21,160,6,R,Starter
Joe Mays,2002,BS,193,Twins,2,4,3,7,5,0,1,0,24,490,7,R,Starter
Eric Milton,2002,BS,195,Twins,1,6,4,3,6,0,0,1,21,220,6,L,Starter
Brad Radke,2002,BS,198,Twins,5,3,3,6,4,0,3,1,24,420,7,R,Starter
Tony Armas Jr,2002,BS,200,Expos,2,3,5,5,4,2,1,0,26,170,6,R,Starter
Graeme Lloyd,2002,BS,205,Expos,5,2,3,7,3,1,3,1,26,50,1,L,Reliever
Scott Strickland,2002,BS,206,Expos,2,4,7,4,3,2,0,0,24,90,1,R,Reliever
Mike Thurman,2002,BS,208,Expos,4,3,3,6,3,1,3,1,21,150,6,R,Starter
Javier Vazquez,2002,BS,209,Expos,3,3,6,5,4,0,1,1,24,410,7,R,Starter
Kevin Appier,2002,BS,213,Mets,1,4,5,6,4,1,0,0,24,350,6,R,Starter
Armando Benitez,2002,BS,214,Mets,2,2,9,3,5,1,0,0,21,120,1,R,Closer
John Franco,2002,BS,216,Mets,1,2,7,7,3,1,0,0,21,50,1,L,Reliever
Al Leiter,2002,BS,217,Mets,1,5,5,6,3,0,1,0,25,340,6,L,Starter
Glendon Rusch,2002,BS,220,Mets,4,3,4,4,4,0,4,1,22,150,5,L,Starter
Steve Trachsel,2002,BS,222,Mets,2,3,5,6,4,0,1,0,1,200,6,R,Starter
Roger Clemens,2002,BS,224,Yankees,5,2,6,5,3,1,2,1,26,440,7,R,Starter
Ramiro Mendoza,2002,BS,229,Yankees,2,3,5,8,3,0,1,0,25,150,2,R,Reliever
Mike Mussina,2002,BS,230,Yankees,5,3,6,5,3,0,2,1,26,570,7,R,Starter
Andy Pettitte,2002,BS,231,Yankees,5,2,5,6,3,0,3,1,27,430,6,L,Starter
Mariano Rivera,2002,BS,233,Yankees,5,2,7,7,2,0,2,0,27,300,1,R,Closer
Mike Stanton,2002,BS,235,Yankees,5,3,6,4,3,1,2,1,27,100,1,L,Reliever
Tim Hudson,2002,BS,243,Athletics,2,3,5,9,2,0,1,0,26,520,7,R,Starter
Jason Isringhausen,2002,BS,244,Athletics,5,2,7,6,3,0,1,1,27,270,1,R,Closer
Mark Mulder,2002,BS,246,Athletics,3,3,4,8,3,0,2,0,27,540,7,L,Starter
Barry Zito,2002,BS,249,Athletics,4,4,6,4,3,1,2,0,26,530,6,L,Starter
Ricky Bottalico,2002,BS,252,Phillies,2,4,5,5,4,1,0,1,21,20,1,R,Reliever
Omar Daal,2002,BS,254,Phillies,1,4,2,7,5,0,1,1,21,150,6,L,Starter
Nelson Figueroa,2002,BS,256,Phillies,3,4,3,6,3,1,2,1,25,190,6,R,Starter
Robert Person,2002,BS,258,Phillies,2,4,6,3,5,1,0,0,1,180,6,R,Starter
Randy Wolf,2002,BS,261,Phillies,3,4,5,4,4,1,1,1,25,300,6,L,Starter
Josias Manzanillo,2002,BS,264,Pirates,5,3,6,4,4,1,1,1,27,180,1,R,Reliever
Todd Ritchie,2002,BS,267,Pirates,1,3,4,7,5,0,1,0,24,340,7,R,Starter
Junior Herndon,2002,BS,274,Padres,1,3,1,9,4,1,2,0,21,160,5,R,Starter
Tevor Hoffman,2002,BS,275,Padres,2,3,7,4,5,1,0,0,21,120,1,R,Closer
Shawn Estes,2002,BS,284,Giants,5,3,3,6,3,2,2,1,27,320,6,L,Starter
Robb Nen,2002,BS,287,Giants,3,3,8,5,3,0,1,0,27,230,1,R,Closer
Russ Ortiz,2002,BS,288,Giants,4,3,4,6,4,1,2,0,27,570,7,R,Starter
Felix Rodriguez,2002,BS,289,Giants,3,3,8,3,5,1,0,0,27,210,1,R,Reliever
Kirk Rueter,2002,BS,290,Giants,4,3,2,6,4,1,3,1,22,150,6,L,Starter
Freddy Garcia,2002,BS,296,Mariners,4,3,4,7,4,0,1,1,27,570,7,R,Starter
Jamie Moyer,2002,BS,300,Mariners,2,4,3,6,6,0,1,0,23,470,6,L,Starter
Jeff Nelson,2002,BS,301,Mariners,5,2,8,4,3,3,0,0,27,260,1,R,Reliever
Arthur Rhodes,2002,BS,303,Mariners,4,2,9,5,3,0,1,0,27,280,1,L,Reliever
Kazuhiro Sasaki,2002,BS,304,Mariners,5,3,6,4,5,0,1,1,25,250,1,R,Closer
Aaron Sele,2002,BS,305,Mariners,2,4,3,6,5,0,2,0,23,370,6,R,Starter
Dustin Hermanson,2002,BS,310,Cardinals,2,4,3,6,4,1,0,1,1,30,6,R,Starter
Darryl Kile,2002,BS,311,Cardinals,1,4,5,6,4,0,1,0,25,320,7,R,Starter
Steve Kline,2002,BS,312,Cardinals,4,4,4,7,3,1,1,0,27,230,1,L,Reliever
Matt Morris,2002,BS,314,Cardinals,2,3,5,7,3,0,2,0,27,390,6,R,Starter
Bud Smith,2002,BS,319,Cardinals,3,4,4,6,4,0,1,1,21,400,6,L,Starter
Dave Veres,2002,BS,320,Cardinals,3,3,6,6,2,2,0,0,1,10,1,R,Reliever
Joe Kennedy,2002,BS,326,Devil Rays,1,4,4,5,6,0,0,1,21,220,6,R,Starter
Tanyon Sturtze,2002,BS,327,Devil Rays,1,4,3,6,5,1,1,0,23,190,7,R,Starter
Paul Wilson,2002,BS,330,Devil Rays,1,4,5,5,4,1,1,0,21,180,6,R,Starter
Esteban Yan,2002,BS,331,Devil Rays,5,2,6,5,3,0,3,1,23,100,1,R,Closer
Doug Davis,2002,BS,334,Rangers,1,5,4,6,3,0,2,0,27,220,6,L,Starter
Darren Oliver,2002,BS,337,Rangers,2,3,3,6,4,1,2,1,21,20,6,L,Starter
Mike Venafro,2002,BS,341,Rangers,1,3,3,10,3,1,0,0,27,80,1,L,Reliever
Jeff Zimmerman,2002,BS,343,Rangers,4,5,6,3,4,1,1,0,21,210,1,R,Closer
Chris Carpenter,2002,BS,344,Blue Jays,2,3,4,7,3,1,1,1,21,180,6,R,Starter
Kelvim Escobar,2002,BS,347,Blue Jays,5,3,6,5,3,1,1,1,27,180,1,R,Reliever
Billy Koch,2002,BS,351,Blue Jays,3,3,4,6,3,2,2,0,24,40,1,R,Closer
Esteban Loaiza,2002,BS,352,Blue Jays,3,3,3,6,4,0,3,1,21,150,6,R,Starter
Paul Quantrill,2002,BS,354,Blue Jays,5,2,4,8,2,0,3,1,27,110,1,R,Reliever
J.C. Romero,2002,PR,1,Twins,4,3,7,5,2,3,0,0,27,380,6,L,Starter
Robb Nen,2002,PR,2,Giants,4,3,7,5,3,0,2,0,26,250,1,R,Closer
Shigetoshi Hasegawa,2002,PR,6,Mariners,5,3,4,5,4,1,2,1,26,140,1,R,Reliever
Jose Rijo,2002,PR,10,Reds,4,2,4,8,3,1,2,0,27,290,6,R,Starter
A.J. Burnett,2002,PR,12,Marlins,4,3,4,4,5,2,2,0,24,350,6,R,Starter
Doug Davis,2002,PR,16,Rangers,1,5,4,6,3,1,1,0,23,230,6,L,Starter
Steve Woodard,2002,PR,17,Rangers,4,2,3,6,4,0,4,1,25,70,2,R,Reliever
Sun Woo Kim,2002,PR,18,Red Sox,3,4,3,5,3,1,3,1,28,20,2,R,Reliever
Juan Acevedo,2002,PR,20,Tigers,4,2,7,4,3,1,3,0,25,100,1,R,Reliever
Mariano Rivera,2002,PR,22,Yankees,5,2,7,5,4,1,1,0,26,310,1,R,Closer
Kip Wells,2002,PR,23,Pirates,2,3,4,8,2,1,1,1,25,210,6,R,Starter
Josh Fogg,2002,PR,26,Pirates,3,3,4,5,5,1,2,0,21,320,7,R,Starter
Vicente Padilla,2002,PR,29,Phillies,5,2,4,9,1,0,3,1,27,510,7,R,Starter
Ricky Stone,2002,PR,33,Astros,2,3,5,6,3,3,0,0,24,70,1,R,Reliever
Ryan Drese,2002,PR,36,Indians,3,3,4,9,1,1,1,1,28,110,2,R,Reliever
Bob Wickman,2002,PR,41,Indians,4,2,6,7,2,0,3,0,28,210,1,R,Closer
Roy Halladay,2002,PR,42,Blue Jays,5,2,4,9,2,0,2,1,27,560,7,R,Starter
Derek Lowe,2002,PR,44,Red Sox,4,4,6,5,4,0,1,0,26,460,7,R,Starter
Paul Shuey,2002,PR,46,Indians,5,1,9,5,2,0,2,1,27,160,1,R,Reliever
Nate Cornejo,2002,PR,55,Tigers,1,4,2,7,2,2,2,0,1,10,5,R,Starter
Antonio Alfonseca,2002,PR,63,Cubs,3,2,4,8,3,2,1,0,25,130,1,R,Closer
Armando Benitez,2002,PR,69,Mets,2,2,9,3,5,0,1,0,21,110,1,R,Closer
Ryan Jensen,2002,PR,71,Giants,2,3,2,6,4,3,2,0,24,10,6,R,Starter
Mike Remlinger,2002,PR,73,Braves,3,4,6,6,2,1,1,0,26,160,1,L,Reliever
Kazuhisa Ishii,2002,PR,75,Dodgers,4,3,7,5,2,3,0,0,27,380,6,L,Starter
Dave Veres,2002,PR,77,Cardinals,3,3,6,5,2,4,0,0,21,70,1,R,Reliever
Jason Grimsley,2002,PR,80,Royals,2,2,5,10,2,0,1,0,26,160,1,R,Reliever
AL Leiter,2002,PR,81,Mets,2,5,5,6,3,0,1,0,26,450,6,L,Starter
Kerry Wood,2002,PR,82,Cubs,5,2,8,3,2,4,1,0,23,480,6,R,Starter
Barry Zito,2002,PR,86,Athletics,4,3,6,4,4,0,3,0,24,510,6,L,Starter
Roger Clemens,2002,PR,91,Red Sox,4,3,7,4,3,1,2,0,24,430,7,R,Starter
John Franco,2002,PR,92,Reds,5,2,4,8,3,1,2,0,27,280,1,L,Closer
Chuck Finley,2002,PR,96,Angels,5,3,5,5,3,1,2,1,25,550,7,L,Starter
Jose Rijo,2002,PR,97,Reds,3,2,6,5,5,1,1,0,27,550,6,R,Starter
Tom Glavine,2002,PR,100,Braves,2,4,6,5,4,0,1,0,26,490,7,L,Starter
Mike Mussina,2002,PR,101,Orioles,5,2,3,5,6,0,3,1,27,550,7,R,Starter
Randy Johnson,2002,PR,107,Mariners,5,2,9,3,2,3,1,0,28,520,6,L,Starter
John Smoltz,2002,PR,109,Braves,4,3,7,4,3,0,2,1,25,420,7,R,Starter
Pedro Martinez,2002,PR,112,Expos,6,2,9,3,3,1,2,0,25,830,7,R,Starter
Curt Schilling,2002,PR,115,Phillies,5,2,8,3,2,1,3,1,24,390,8,R,Starter
Trevor Hoffman,2002,PR,121,Padres,6,3,7,2,5,1,2,0,28,350,1,L,Closer
Sidney Ponson,2002,TD,86,Orioles,1,4,3,7,4,0,1,1,22,150,6,R,Starter
Jesus Colome,2002,TD,87,Devil Rays,5,3,3,7,3,2,1,1,21,130,2,R,Reliever
Juan Cruz,2002,TD,88,Cubs,3,3,4,6,3,2,2,0,25,330,5,R,Starter
Eddie Guardado,2002,TD,89,Twins,4,4,6,3,5,1,1,0,26,220,1,L,Reliever
Jon Garland,2002,TD,90,White Sox,1,5,3,7,3,1,1,0,22,260,6,R,Starter
Denny Neagle,2002,TD,91,Rockies,2,5,4,3,5,0,1,1,1,10,6,L,Starter
Chad Durbin,2002,TD,92,Royals,3,3,3,6,4,1,2,1,22,180,6,R,Starter
Kevin Brown,2002,TD,93,Dodgers,4,3,5,8,1,1,2,0,26,530,6,R,Starter
Elmer Dessens,2002,TD,94,Reds,1,5,3,6,4,0,2,0,21,180,6,R,Starter
Eric Gagne,2002,TD,95,Dodgers,1,4,5,4,5,1,0,1,21,130,6,R,Starter
Jamey Wright,2002,TD,96,Brewers,3,3,3,7,2,2,2,1,22,70,6,R,Starter
Pedro Martinez,2002,TD,97,Red Sox,5,2,9,4,3,1,1,0,26,790,6,R,Starter
Jason Bere,2002,TD,98,Cubs,1,3,6,5,5,0,0,1,22,250,6,R,Starter
Urgueth Urbina,2002,TD,99,Red Sox,5,3,8,3,2,1,2,1,22,120,1,R,Closer
Carl Pavano,2002,TD,100,Expos,1,4,5,5,3,0,3,0,22,170,5,R,Starter
Kip Wells,2002,TD,101,Pirates,1,4,4,6,3,1,1,1,23,10,6,R,Starter
Paul Abbott,2002,TD,102,Mariners,1,4,4,5,5,2,0,0,23,260,6,R,Starter
Billy Wagner,2002,TD,103,Astros,5,3,8,4,2,1,1,1,25,220,1,L,Closer
Erik Hiljus,2002,TD,104,Athletics,2,5,6,2,5,0,2,0,24,350,6,R,Starter
Brandon Duckworth,2002,TD,105,Phillies,3,2,3,7,4,2,2,0,24,300,7,R,Starter
Ruben Quevedo,2002,TD,106,Brewers,5,5,4,2,4,2,2,1,23,290,6,R,Starter
Jimmy Anderson,2002,TD,107,Pirates,5,2,2,9,2,1,3,1,26,320,6,L,Starter
Bobby Jones,2002,TD,108,Padres,5,3,3,5,4,0,3,1,1,20,6,R,Starter
Livan Hernandez,2002,TD,109,Giants,4,2,3,6,4,1,3,1,24,150,7,R,Starter
Curtis Leskanic,2002,TD,110,Brewers,3,3,6,5,3,1,1,1,23,50,1,R,Reliever
Tom Gordon,2002,TD,111,Cubs,4,2,9,4,3,1,1,0,25,260,1,R,Closer
Jeff Austin,2002,TD,112,Royals,4,3,3,6,3,2,2,0,1,10,1,R,Reliever
Joel Pineiro,2002,TD,113,Mariners,3,4,5,5,5,1,0,0,29,620,6,R,Starter
Chad Bradford,2002,TD,114,Athletics,1,1,6,11,1,0,1,0,21,90,1,R,Reliever
Woody Williams,2002,TD,115,Cardinals,3,4,4,5,4,0,2,1,21,280,6,R,Starter
Victor Zambrano,2002,TD,116,Devil Rays,3,2,7,5,4,1,0,1,24,110,1,R,Reliever
Jose Mesa,2002,TD,117,Phillies,4,3,5,5,4,1,2,0,27,170,1,R,Closer
Roy Halladay,2002,TD,118,Blue Jays,5,2,5,8,2,0,2,1,29,560,7,R,Starter
Steve Karsay,2002,TD,119,Yankees,4,1,6,6,5,0,2,0,27,230,1,R,Reliever
Hideo Nomo,2002,TD,120,Dodgers,1,4,8,5,2,1,0,0,22,330,6,R,Starter
Jeff Farnsworth,2002,TD,121,Tigers,3,3,8,4,3,1,1,0,25,160,1,R,Reliever
Dave Weathers,2002,TD,122,Mets,4,3,4,6,4,1,2,0,28,120,1,R,Reliever
Sean Lowe,2002,TD,123,Pirates,4,3,3,7,4,0,2,1,23,120,2,R,Reliever
Mike Myers,2002,TD,124,Diamondbacks,3,3,6,6,2,1,2,0,28,90,1,L,Reliever
Jason Schmidt,2002,TD,125,Giants,4,0,4,6,4,4,1,1,27,140,6,R,Starter
Mike Williams,2002,TD,126,Pirates,5,1,5,7,2,2,1,2,24,20,1,R,Closer
Terry Adams,2002,TD,127,Phillies,4,2,5,6,3,1,3,0,27,450,7,R,Starter
Chan Ho Park,2002,TD,128,Rangers,2,4,6,4,4,2,0,0,25,400,7,R,Starter
Jeff D'Amico,2002,TD,129,Mets,4,4,2,5,4,0,2,2,1,10,5,R,Starter
Kevin Appier,2002,TD,130,Angels,1,4,5,6,4,1,0,0,22,340,6,R,Starter
Glendon Rusch,2002,TD,131,Brewers,4,3,4,3,5,0,4,1,21,150,5,L,Starter
Jason Isringhausen,2002,TD,132,Cardinals,5,2,7,6,3,0,1,1,25,260,1,R,Closer
Todd Ritchie,2002,TD,133,White Sox,1,3,4,8,4,0,1,0,25,340,6,R,Starter
Shawn Estes,2002,TD,134,Mets,5,2,3,6,4,2,2,1,27,320,6,L,Starter
Kevin Millwood,2002,TD,135,Braves,2,4,4,5,5,0,1,0,1,190,6,R,Starter
Aaron Sele,2002,TD,136,Angels,2,4,3,6,5,0,2,0,21,360,6,R,Starter
Rick Helling,2002,TD,137,Diamondbacks,3,4,4,5,3,0,1,2,1,10,6,R,Starter
Billy Koch,2002,TD,138,Athletics,3,3,4,7,2,2,2,0,24,40,1,R,Closer
Paul Quantrill,2002,TD,139,Dodgers,5,2,4,8,2,0,3,1,24,110,1,R,Reliever
Tim Spooneybarger,2002,TD,140,Braves,5,3,4,5,4,1,3,0,29,160,1,R,Reliever
Jorge Julio,2002,TD,141,Orioles,5,3,4,4,4,2,2,1,25,40,1,R,Reliever
Carlos Hernandez,2002,TD,142,Astros,4,3,4,4,4,3,2,0,23,260,6,L,Starter
Rick Ankiel,2002,TD,143,Cardinals,3,3,4,5,3,3,2,0,25,180,5,L,Starter
Scott Erickson,2002,TD,144,Orioles,1,3,2,9,4,1,1,0,23,160,6,R,Starter
Kazuhisa Ishii,2002,TD,146,Dodgers,4,3,8,4,2,2,1,0,25,290,6,L,Starter
Pedro Astacio,2002,TD,147,Mets,3,3,5,5,4,1,2,0,26,250,7,R,Starter
Satoru Komiyama,2002,TD,148,Mets,4,5,4,5,3,0,3,0,23,130,1,R,Reliever
Kurt Ainsworth,2002,TD,149,Giants,3,4,5,5,2,1,3,0,26,60,1,R,Reliever
John Smoltz,2002,TD,150,Braves,5,2,6,6,3,0,2,1,23,160,1,R,Reliever
Al Levine,2003,BS,3,Angels,2,4,0,9,2,2,1,1,1,20,1,R,Reliever
Ramon Ortiz,2003,BS,8,Angels,4,4,4,6,1,1,2,1,1,230,7,R,Starter
Troy Percival,2003,BS,10,Angels,5,3,7,3,3,3,1,23,26,240,1,R,Closer
Darren Holmes,2003,BS,11,Braves,5,2,5,6,4,2,1,22,23,240,1,R,Reliever
Jarrod Washburn,2003,BS,12,Angels,5,3,4,5,5,0,2,1,23,560,6,L,Starter
Miguel Batista,2003,BS,13,Diamondbacks,4,1,3,8,4,1,2,1,25,380,5,R,Starter
Giovanni Carrara,2003,BS,14,Dodgers,3,4,3,6,3,1,2,1,25,130,1,R,Reliever
Randy Johnson,2003,BS,19,Diamondbacks,5,1,7,5,3,1,2,1,23,550,7,L,Starter
Byung-Hyun Kim,2003,BS,20,Diamondbacks,5,2,6,6,2,3,1,23,25,230,1,R,Closer
Curt Schilling,2003,BS,22,Diamondbacks,6,2,7,5,3,0,2,1,23,680,7,R,Starter
Willis Roberts,2003,BS,25,Orioles,2,1,4,8,4,2,1,22,23,160,1,R,Reliever
Tom Glavine,2003,BS,29,Braves,3,1,3,7,5,1,2,1,24,310,6,L,Starter
Greg Maddux,2003,BS,33,Braves,4,2,3,9,2,1,2,1,25,410,6,R,Starter
Kevin Millwood,2003,BS,34,Braves,4,1,5,6,4,1,2,1,24,440,6,R,Starter
John Smoltz,2003,BS,36,Braves,5,2,6,6,2,1,2,1,26,210,1,R,Closer
Jorge Julio,2003,BS,44,Orioles,4,2,4,6,4,1,2,1,24,180,1,R,Reliever
Rodrigo Lopez,2003,BS,45,Orioles,4,3,4,6,3,1,2,1,23,420,6,R,Starter
Sidney Ponson,2003,BS,48,Orioles,3,3,4,7,2,1,2,1,21,270,6,R,Starter
John Burkett,2003,BS,50,Red Sox,1,1,4,7,4,1,2,1,22,30,6,R,Starter
Derek Lowe,2003,BS,56,Red Sox,5,2,3,10,1,1,3,21,26,580,7,R,Starter
Pedro Martinez,2003,BS,57,Red Sox,6,1,6,5,4,1,3,0,24,660,7,R,Starter
Ugueth Urbina,2003,BS,61,Red Sox,5,3,7,3,4,1,1,1,22,210,1,R,Closer
Matt Clement,2003,BS,66,Cubs,4,3,6,6,1,1,2,1,25,470,7,R,Starter
Jon Lieber,2003,BS,70,Cubs,4,4,3,7,2,0,3,1,23,350,7,R,Starter
Mark Prior,2003,BS,74,Cubs,4,2,6,4,4,1,2,1,22,440,6,R,Starter
Mark Buehrle,2003,BS,76,White Sox,4,2,3,8,3,1,2,1,23,400,7,L,Starter
Jon Garland,2003,BS,77,White Sox,2,1,4,7,4,1,2,1,23,190,6,R,Starter
Dan Wright,2003,BS,83,White Sox,2,2,4,6,4,1,2,1,21,150,6,R,Starter
Elmer Dessens,2003,BS,86,Reds,4,3,3,7,3,1,2,1,21,290,6,R,Starter
Danny Graves,2003,BS,88,Reds,4,3,3,9,1,3,1,23,25,170,1,R,Closer
Joey Hamilton,2003,BS,89,Reds,1,1,4,8,3,1,2,1,25,180,3,R,Reliever
Jimmy Haynes,2003,BS,90,Reds,2,2,3,7,4,1,2,1,23,170,6,R,Starter
Danys Baez,2003,BS,96,Indians,2,1,4,6,5,1,3,21,24,210,5,R,Starter
C. C. Sabathia,2003,BS,103,Indians,3,3,4,7,2,1,2,1,24,290,6,L,Starter
Bob Wickman,2003,BS,107,Indians,2,2,5,7,2,1,2,1,25,90,1,R,Reliever
Mike Hampton,2003,BS,109,Rockies,1,3,2,8,2,1,3,1,23,10,6,L,Starter
Jose Jimenez,2003,BS,111,Rockies,4,1,3,10,3,0,2,1,23,170,1,R,Closer
Denny Neagle,2003,BS,112,Rockies,3,5,3,6,2,1,2,1,21,260,5,L,Starter
Juan Acevedo,2003,BS,118,Tigers,4,2,3,7,3,2,2,1,26,130,1,R,Reliever
Mark Redman,2003,BS,124,Tigers,3,1,2,7,6,1,2,1,25,300,7,L,Starter
Steve Sparks,2003,BS,126,Tigers,1,3,3,7,3,1,2,1,23,30,6,R,Starter
A. J. Burnett,2003,BS,128,Marlins,4,2,5,6,3,1,3,21,25,480,7,R,Starter
Vladimir Nunez,2003,BS,135,Marlins,4,4,4,5,3,1,2,1,24,170,1,R,Reliever
Billy Wagner,2003,BS,145,Astros,5,1,7,5,4,2,1,22,23,260,1,L,Closer
Paul Byrd,2003,BS,147,Royals,5,1,3,6,6,1,2,1,22,420,7,R,Starter
Eric Gagne,2003,BS,155,Dodgers,6,2,8,4,3,1,1,1,24,260,1,R,Closer
Kazuhisha Ishii,2003,BS,159,Dodgers,1,3,5,6,2,3,1,22,23,160,6,L,Starter
Hideo Nomo,2003,BS,164,Dodgers,3,1,5,5,5,1,2,1,23,310,6,R,Starter
Jesse Orosco,2003,BS,165,Dodgers,4,5,4,5,2,1,2,1,21,160,1,L,Reliever
Odalis Perez,2003,BS,166,Dodgers,5,4,4,7,2,1,1,1,23,590,7,L,Starter
Mike Dejean,2003,BS,167,Brewers,2,2,4,7,3,3,1,22,24,120,1,R,Reliever
Ben Sheets,2003,BS,172,Brewers,2,1,4,7,4,1,2,1,24,150,6,R,Starter
Eddie Guardado,2003,BS,174,Twins,5,4,5,4,3,1,2,1,22,200,1,L,Closer
Eric Milton,2003,BS,180,Twins,4,2,3,5,6,1,2,1,21,350,6,L,Starter
Tomo Ohka,2003,BS,186,Expos,4,4,3,7,2,1,2,1,23,380,6,R,Starter
Javier Vazquez,2003,BS,188,Expos,4,1,4,6,5,1,2,1,23,360,7,R,Starter
Pedro Astacio,2003,BS,193,Mets,3,3,4,6,3,1,2,1,21,280,6,R,Starter
Armando Benitez,2003,BS,194,Mets,5,2,6,4,4,1,2,1,21,210,1,R,Closer
Al Leiter,2003,BS,196,Mets,4,3,5,6,2,1,2,1,23,410,6,L,Starter
Steve Trachsel,2003,BS,200,Mets,3,1,3,7,5,3,1,22,24,320,6,R,Starter
Roger Clemens,2003,BS,202,Yankees,3,2,5,6,3,1,2,1,24,300,6,R,Starter
Steve Karsay,2003,BS,206,Yankees,3,1,4,8,3,1,2,1,25,170,1,R,Reliever
Mike Mussina,2003,BS,207,Yankees,4,1,4,6,5,1,2,1,21,390,6,R,Starter
Mariano Rivera,2003,BS,209,Yankees,5,1,5,7,3,3,1,23,26,230,1,R,Closer
Mike Stanton,2003,BS,211,Yankees,3,3,3,6,4,1,2,1,26,140,1,L,Reliever
Jeff Weaver,2003,BS,213,Yankees,4,4,3,7,2,1,2,1,24,400,6,R,Starter
Tim Hudson,2003,BS,219,Athletics,3,2,4,8,2,1,3,21,24,330,7,R,Starter
Billy Koch,2003,BS,220,Athletics,4,0,5,6,5,3,1,22,24,200,1,R,Closer
Mark Mulder,2003,BS,222,Athletics,5,1,4,7,4,1,2,1,23,500,7,L,Starter
Barry Zito,2003,BS,224,Athletics,5,2,4,5,6,2,1,22,23,610,7,L,Starter
Brandon Duckworth,2003,BS,228,Phillies,2,2,6,5,3,1,2,1,21,170,5,R,Starter
Jose Mesa,2003,BS,232,Phillies,2,3,5,6,2,1,2,1,25,110,1,R,Closer
Vincente Padilla,2003,BS,233,Phillies,4,3,3,8,2,1,2,1,24,440,7,R,Starter
Josh Fogg,2003,BS,236,Pirates,2,3,4,7,2,1,2,1,22,160,6,R,Starter
Kip Wells,2003,BS,240,Pirates,2,2,4,8,2,1,2,1,23,200,6,R,Starter
Mike Williams,2003,BS,241,Pirates,5,3,4,7,2,1,2,1,24,220,1,R,Closer
Trevor Hoffman,2003,BS,245,Padres,5,3,7,4,2,1,3,23,26,230,1,R,Closer
Brian Lawrence,2003,BS,248,Padres,3,1,3,8,3,1,3,1,25,210,6,R,Starter
Kurt Ainsworth,2003,BS,250,Giants,2,2,3,7,4,1,3,22,26,250,5,R,Starter
Ryan Jensen,2003,BS,253,Giants,2,2,3,6,5,1,2,1,23,160,5,R,Starter
Robb Nen,2003,BS,255,Giants,5,1,6,6,3,1,3,23,27,230,1,R,Closer
Freddy Garcia,2003,BS,263,Mariners,4,2,4,6,3,1,3,1,22,250,7,R,Starter
Jamie Moyer,2003,BS,266,Mariners,5,2,4,5,5,1,2,1,22,540,7,L,Starter
Joel Pineiro,2003,BS,268,Mariners,4,1,4,7,4,1,2,1,23,300,5,R,Starter
Kazuhiro Sasaki,2003,BS,269,Mariners,6,2,7,5,3,2,1,22,23,270,1,R,Closer
Jason Isringhausen,2003,BS,275,Cardinals,5,1,6,7,2,1,3,23,28,230,1,R,Closer
Matt Morris,2003,BS,276,Cardinals,4,3,4,8,1,1,3,21,25,420,7,R,Starter
Jason Simontacchi,2003,BS,280,Cardinals,2,4,3,6,3,1,2,1,23,160,6,R,Starter
Joe Kennedy,2003,BS,286,Devil Rays,2,4,3,6,3,1,2,1,23,190,7,L,Starter
Tanyon Sturtze,2003,BS,287,Devil Rays,1,5,3,6,2,1,2,1,22,10,7,R,Starter
Paul Wilson,2003,BS,288,Devil Rays,2,2,3,7,4,1,2,1,21,120,7,R,Starter
Hideki Irabu,2003,BS,291,Rangers,2,1,3,8,3,1,2,1,1,10,1,R,Reliever
Kenny Rogers,2003,BS,296,Rangers,3,2,3,8,3,1,2,1,23,270,6,L,Starter
Ismael Valdes,2003,BS,297,Rangers,4,1,3,6,6,1,2,1,22,380,6,R,Starter
Kelvim Escobar,2003,BS,301,Blue Jays,1,3,6,5,2,3,1,22,23,80,1,R,Closer
Roy Halladay,2003,BS,302,Blue Jays,4,2,4,9,1,1,3,22,26,460,7,R,Starter
Josh Beckett,2003,PR,1,Marlins,2,0,6,6,4,1,2,1,22,80,5,R,Starter
Jeremy Bonderman,2003,PR,2,Tigers,1,1,5,7,3,1,2,1,23,10,5,R,Starter
Scott Sullivan,2003,PR,6,Reds,4,2,5,4,5,1,2,1,21,150,1,R,Reliever
John Thomson,2003,PR,7,Rangers,4,1,4,7,4,1,2,1,25,150,6,R,Starter
Lance Carter,2003,PR,8,Devil Rays,5,3,3,5,5,1,1,2,23,160,1,R,Closer
Terry Mulholland,2003,PR,9,Indians,1,3,2,8,3,1,2,1,23,30,1,L,Reliever
Jake Westbrook,2003,PR,10,Indians,2,1,2,10,3,1,2,1,24,30,5,R,Starter
Chris George,2003,PR,11,Royals,3,3,3,9,2,1,2,22,23,160,5,L,Starter
Jake Peavy,2003,PR,12,Padres,3,3,5,4,3,1,2,2,21,40,6,R,Starter
Felix Rodriguez,2003,PR,13,Giants,1,2,5,4,4,2,2,1,23,40,1,R,Reliever
Rocky Biddle,2003,PR,16,Expos,4,1,5,7,3,2,1,1,23,170,1,R,Closer
Brandon Lyon,2003,PR,17,Red Sox,4,4,4,5,3,1,2,1,23,170,1,R,Closer
Roberto Hernandez,2003,PR,18,Braves,2,2,5,7,2,2,1,1,24,80,1,R,Reliever
Carlos Silva,2003,PR,19,Phillies,2,3,3,8,2,1,2,1,23,80,1,R,Reliever
